"File","Guid"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_43.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_44.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_45.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_46.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_47.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_48.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_49.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_5.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_50.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_51.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_52.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_53.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_54.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_55.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_56.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_57.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_58.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_59.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_6.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_60.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_61.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_62.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_63.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_64.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_65.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_66.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_67.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_68.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_69.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_7.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_70.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_71.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_72.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_73.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_74.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_75.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_76.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_77.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_78.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_79.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_8.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_80.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_81.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_82.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_83.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_84.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_85.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_86.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_87.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_88.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_89.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_9.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_90.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_91.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_92.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_93.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_94.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_95.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_96.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_97.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_98.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_99.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\Scenes\CenaDoColega.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\Scenes\CenaDoCT.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\Scenes\Mapa_Base.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\Scenes\SampleScene.unity","0000000000000000e000000000000000"
"Assets\Scenes\bla.unity","0000000000000000e000000000000000"
"Assets\Scenes\CenaDoCT.unity","0000000000000000e000000000000000"
"Assets\Scenes\ServerHub.unity","0000000000000000e000000000000000"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_bla.unity","0000000000000000e000000000000000"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_Cena do JHON.unity","0000000000000000e000000000000000"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_Ceta big Peter.unity","0000000000000000e000000000000000"
"Assets\Scenes\Unificadas\Unified_ChegaComJhon_Scenes_bla.unity","0000000000000000e000000000000000"
"Assets\Scenes\Unificadas\Unified_ColegaTeste_Scenes_CenaDoColega.unity","0000000000000000e000000000000000"
"Assets\Settings\PlayMode\NewPlayModeScenario.asset","0000000000000000e000000000000000"
"Assets\Settings\Scenes\URP2DSceneTemplate.unity","0000000000000000e000000000000000"
"Assets\_Recovery\0 (1).unity","0000000000000000f000000000000000"
"Assets\_Recovery\0 (2).unity","0000000000000000f000000000000000"
"Assets\_Recovery\0 (3).unity","0000000000000000f000000000000000"
"Assets\_Recovery\0 (4).unity","0000000000000000f000000000000000"
"Assets\_Recovery\0 (5).unity","0000000000000000f000000000000000"
"Assets\_Recovery\0 (5).unity","0000000000000000f000000000000000"
"Assets\_Recovery\0.unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (1).unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0.unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\BranchPedrao\Scenes\bla.unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\ChegaComJhon\_Recovery\0 (5).unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\ChegaComJhon\_Recovery\0 (5).unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\bla.unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\ServerHub.unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\ColegaTeste\Decoracao_Background.unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Scene\Demo.unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Scene\Demo.unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Scene\Demo.unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Scene\DemoSettings.lighting","0000000000000000f000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Scenes\bla.unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\ColegaTeste\Scenes\Mapa_Base.unity","0000000000000000f000000000000000"
"Assets\Scenes\bla.unity","0000000000000000f000000000000000"
"Assets\Scenes\ServerHub.unity","0000000000000000f000000000000000"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_bla.unity","0000000000000000f000000000000000"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_Ceta big Peter.unity","0000000000000000f000000000000000"
"Assets\Scenes\Unificadas\Unified_ChegaComJhon_Scenes_bla.unity","0000000000000000f000000000000000"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\CenaDoCT.unity","01614664b831546d2ae94a42149d80ac"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\ServerHub.unity","01614664b831546d2ae94a42149d80ac"
"Assets\Scenes\CenaDoCT.unity","01614664b831546d2ae94a42149d80ac"
"Assets\Scenes\ServerHub.unity","01614664b831546d2ae94a42149d80ac"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","03cfc4915c15d504a9ed85ecc404e607"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","03cfc4915c15d504a9ed85ecc404e607"
"Assets\Settings\Renderer2D.asset","03cfc4915c15d504a9ed85ecc404e607"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","04c410c9937594faa893a11dceb85f7e"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","04c410c9937594faa893a11dceb85f7e"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","04c410c9937594faa893a11dceb85f7e"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","04c410c9937594faa893a11dceb85f7e"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","04c410c9937594faa893a11dceb85f7e"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","04c410c9937594faa893a11dceb85f7e"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","04c410c9937594faa893a11dceb85f7e"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","04c410c9937594faa893a11dceb85f7e"
"Assets\Settings\Renderer2D.asset","04c410c9937594faa893a11dceb85f7e"
"Assets\UniversalRenderPipelineGlobalSettings.asset","04c410c9937594faa893a11dceb85f7e"
"Assets\Assets\DefaultVolumeProfile.asset","06437c1ff663d574d9447842ba0a72e4"
"Assets\DefaultVolumeProfile.asset","06437c1ff663d574d9447842ba0a72e4"
"Assets\RecursosUnificados\BranchPedrao\Assets\DefaultVolumeProfile.asset","06437c1ff663d574d9447842ba0a72e4"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","06437c1ff663d574d9447842ba0a72e4"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","06437c1ff663d574d9447842ba0a72e4"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","071e954febf155243a6c81e48f452644"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","071e954febf155243a6c81e48f452644"
"Assets\RecursosUnificados\BranchPedrao\Scenes\Cena do JHON.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\RecursosUnificados\BranchPedrao\Scenes\CenaDoCT.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\RecursosUnificados\BranchPedrao\Settings\Scenes\URP2DSceneTemplate.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\CenaDoCT.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\RecursosUnificados\ColegaTeste\_Recovery\0.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Scenes\URP2DSceneTemplate.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\RecursosUnificados\ColegaTeste\Scenes\CenaDoColega.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\RecursosUnificados\ColegaTeste\Scenes\CenaDoCT.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\RecursosUnificados\ColegaTeste\Scenes\SampleScene.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\Scenes\CenaDoCT.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_Cena do JHON.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\Scenes\Unificadas\Unified_ColegaTeste_Scenes_CenaDoColega.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\Settings\Scenes\URP2DSceneTemplate.unity","073797afb82c5a1438f328866b10b3f0"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","0849e84e3d62649e8882e9d6f056a017"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","0849e84e3d62649e8882e9d6f056a017"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","0849e84e3d62649e8882e9d6f056a017"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","0849e84e3d62649e8882e9d6f056a017"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","0849e84e3d62649e8882e9d6f056a017"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","0849e84e3d62649e8882e9d6f056a017"
"Assets\UniversalRenderPipelineGlobalSettings.asset","0849e84e3d62649e8882e9d6f056a017"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","08b2b5fb307b0d249860612774a987da"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","08b2b5fb307b0d249860612774a987da"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","08b2b5fb307b0d249860612774a987da"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","08b2b5fb307b0d249860612774a987da"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","08b2b5fb307b0d249860612774a987da"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","08b2b5fb307b0d249860612774a987da"
"Assets\UniversalRenderPipelineGlobalSettings.asset","08b2b5fb307b0d249860612774a987da"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","0951de5992461754fa73650732c4954c"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","0951de5992461754fa73650732c4954c"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","0951de5992461754fa73650732c4954c"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","0951de5992461754fa73650732c4954c"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","0951de5992461754fa73650732c4954c"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","0951de5992461754fa73650732c4954c"
"Assets\UniversalRenderPipelineGlobalSettings.asset","0951de5992461754fa73650732c4954c"
"Assets\Assets\DefaultVolumeProfile.asset","0b2db86121404754db890f4c8dfe81b2"
"Assets\DefaultVolumeProfile.asset","0b2db86121404754db890f4c8dfe81b2"
"Assets\RecursosUnificados\BranchPedrao\Assets\DefaultVolumeProfile.asset","0b2db86121404754db890f4c8dfe81b2"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","0b2db86121404754db890f4c8dfe81b2"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","0b2db86121404754db890f4c8dfe81b2"
"Assets\_Recovery\0 (5).unity","0cd44c1031e13a943bb63640046fad76"
"Assets\_Recovery\0 (5).unity","0cd44c1031e13a943bb63640046fad76"
"Assets\_Recovery\0 (5).unity","0cd44c1031e13a943bb63640046fad76"
"Assets\RecursosUnificados\ChegaComJhon\_Recovery\0 (5).unity","0cd44c1031e13a943bb63640046fad76"
"Assets\RecursosUnificados\ChegaComJhon\_Recovery\0 (5).unity","0cd44c1031e13a943bb63640046fad76"
"Assets\RecursosUnificados\ChegaComJhon\_Recovery\0 (5).unity","0cd44c1031e13a943bb63640046fad76"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\ServerHub.unity","0cd44c1031e13a943bb63640046fad76"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\ServerHub.unity","0cd44c1031e13a943bb63640046fad76"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\ServerHub.unity","0cd44c1031e13a943bb63640046fad76"
"Assets\Scenes\ServerHub.unity","0cd44c1031e13a943bb63640046fad76"
"Assets\Scenes\ServerHub.unity","0cd44c1031e13a943bb63640046fad76"
"Assets\Scenes\ServerHub.unity","0cd44c1031e13a943bb63640046fad76"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","0e9d5a909a1f7e84882a534d0d11e49f"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","0e9d5a909a1f7e84882a534d0d11e49f"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","0e9d5a909a1f7e84882a534d0d11e49f"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","0e9d5a909a1f7e84882a534d0d11e49f"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","0e9d5a909a1f7e84882a534d0d11e49f"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","0e9d5a909a1f7e84882a534d0d11e49f"
"Assets\UniversalRenderPipelineGlobalSettings.asset","0e9d5a909a1f7e84882a534d0d11e49f"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","0f4122b9a743b744abe2fb6a0a88868b"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","0f4122b9a743b744abe2fb6a0a88868b"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","0f4122b9a743b744abe2fb6a0a88868b"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","0f4122b9a743b744abe2fb6a0a88868b"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","0f4122b9a743b744abe2fb6a0a88868b"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","0f4122b9a743b744abe2fb6a0a88868b"
"Assets\UniversalRenderPipelineGlobalSettings.asset","0f4122b9a743b744abe2fb6a0a88868b"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","1097e90e1306e26439701489f391a6c0"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","1097e90e1306e26439701489f391a6c0"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","1097e90e1306e26439701489f391a6c0"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","1097e90e1306e26439701489f391a6c0"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","1097e90e1306e26439701489f391a6c0"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","1097e90e1306e26439701489f391a6c0"
"Assets\UniversalRenderPipelineGlobalSettings.asset","1097e90e1306e26439701489f391a6c0"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","10b6c6d22e73dea46a8ab36b6eebd629"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","10b6c6d22e73dea46a8ab36b6eebd629"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","11145981673336645838492a2d98e247"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","11145981673336645838492a2d98e247"
"Assets\Settings\Renderer2D.asset","11145981673336645838492a2d98e247"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","1121bb4e615ca3c48b214e79e841e823"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","1121bb4e615ca3c48b214e79e841e823"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","1121bb4e615ca3c48b214e79e841e823"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","1121bb4e615ca3c48b214e79e841e823"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","1121bb4e615ca3c48b214e79e841e823"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","1121bb4e615ca3c48b214e79e841e823"
"Assets\UniversalRenderPipelineGlobalSettings.asset","1121bb4e615ca3c48b214e79e841e823"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","1134690bf9216164dbc75050e35b7900"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","1134690bf9216164dbc75050e35b7900"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","12dc59547ea167a4ab435097dd0f9add"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","12dc59547ea167a4ab435097dd0f9add"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","12dc59547ea167a4ab435097dd0f9add"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","12dc59547ea167a4ab435097dd0f9add"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","12dc59547ea167a4ab435097dd0f9add"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","12dc59547ea167a4ab435097dd0f9add"
"Assets\UniversalRenderPipelineGlobalSettings.asset","12dc59547ea167a4ab435097dd0f9add"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","14381521ff11cb74abe3fe65401c23be"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","14381521ff11cb74abe3fe65401c23be"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","15d0c3709176029428a0da2f8cecf0b5"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","15d0c3709176029428a0da2f8cecf0b5"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","15d0c3709176029428a0da2f8cecf0b5"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","15d0c3709176029428a0da2f8cecf0b5"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","15d0c3709176029428a0da2f8cecf0b5"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","15d0c3709176029428a0da2f8cecf0b5"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","15d0c3709176029428a0da2f8cecf0b5"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","15d0c3709176029428a0da2f8cecf0b5"
